what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1395915938695
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1395915939525
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1395915939647
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1395915939664
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916019489
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1395916020928
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1395916020933
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916025661
error,log,,,"Failed to detect which repository to use",1395916026611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916041037
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916042534
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916220096
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916225618
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1395916229987
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1395916229987
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916241189
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916242052
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916264977
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916265736
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1395916272008
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916272018
error,log,,,"Could not write metadata for '/'.",1395916272445
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916272454
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916275850
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916279054
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916620734
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916625053
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916734781
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395916741716
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917200368
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917204434
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1395917205878
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917205887
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917211179
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1395917279566
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1395917279566
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917279577
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917291329
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1395917306766
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1395917306766
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917306788
started,bundle,org.eclipse.wb.core.lib,1.3.0.r37x201202052311,"org.eclipse.wb.core.lib",1395917306962
started,bundle,org.eclipse.wb.core,1.3.0.r37x201202052311,"org.eclipse.wb.core",1395917307034
started,bundle,bndtools.builder,2.2.2.REL-20131018-1713-222REL,"bndtools.builder",1395917308529
started,bundle,bndtools.core,2.2.2.REL-20131018-1713-222REL,"bndtools.core",1395917308551
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917324568
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1395917339527
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1395917339527
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917339537
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917346108
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917362362
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917366365
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917366518
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1395917366574
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1395917366704
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1395917367097
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917377124
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917377630
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917378451
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917413197
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917422200
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917426534
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1395917435716
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1395917435751
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1395917435781
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1395917435893
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917436095
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395917444601
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917446048
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1395917446103
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917446103
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917448820
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917448914
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1395917448987
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917450302
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917450419
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1395917450435
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917451429
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917451532
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1395917451548
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917452342
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917452765
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917452765
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1395917453681
